# ការពន្យល់នៅលើ Database Schema

## 1. tblaart, 31. Tblcart (តារាងសម្រាប់រក្សាទុកព័ត៌មានលេខកូដART និងថ្ងៃខែឆ្នាំចាប់ផ្តើមប្រើប្រាស់ថ្នាំ ARV)

| Field Name | Type | Values | Description EN | Description KH |
| Partner | char(6) | Boolean (False=not check, True=Check) | Partner's Status Counselling | ផ្តល់ការអប់រំអំពីស្ថានភាពដៃគូរបស់អ្នកជំងឺ |
| Condoms | char(6) | Boolean (False=not check, True=Check) | Condom Use Counselling | ផ្តល់ការអប់រំអំពីការប្រើប្រាស់ស្រោមអនាម័យ |
| CMTypeClient | int(1) | Numeric (-1=not selected, 0=New, 1=New but Used to, 2=Old | Type of Contraceptive Method | ការប្រើប្រាស់មធ្យោបាយពន្យាកំណើត |
| CMDaUse | date | Date | Date of Start using Contraceptive Method | ថ្ងៃខែឆ្នាំចាប់ផ្តើមប្រើប្រាស់មធ្យោបាយពន្យាកំណើត |
| CMCondom | char(2) | String | Condom Use | ចំនួនស្រោមអនាម័យដែលបានផ្តល់ឲ្យ |
| CoC | char(2) | String | CoC Pill | ចំនួនថ្នាំគ្រាប់ CoC ដែលបានផ្តល់ឲ្យ |
| Poc | char(2) | String | PoC Pill | ចំនួនថ្នាំគ្រាប់ PoC ដែលបានផ្តល់ឲ្យ |
| CMVaccine | char(2) | String | Contraceptive Injection | ថ្នាំចាក់ |
| UseOther | char(6) | Boolean (False=Uncheck, True=Check) | Being use Contraceptives in another Serice | កំពុងប្រើប្រាស់សេវាលើមធ្យោបាយពន្យាកំណើតនៅកន្លែងផ្សេង |
| OCMcondom | char(2) | String | Condom Use | ចំនួនស្រោមអនាម័យ |
| OCoc | char(2) | String | CoC Pill | ចំនួនថ្នាំគ្រាប់ CoC |
| OPoC | char(2) | String | PoC Pill | ចំនួនថ្នាំគ្រាប់ PoC |
| OCMVaccin | char(2) | String | Contraceptive Injection | ថ្នាំចាក់ |
| OCMother | char(2) | String | Other Contraceptive Method | មធ្យោបាយពន្យាកំណើតផ្សេងទៀត |
| Cough | int(1) | Numeric (-1=not selected, 0=Yes, 1=No) | Cough | ធ្លាប់មានក្អក |
| Fever | int(1) | Numeric (-1=not selected, 0=Yes, 1=No) | Fever | ធ្លាប់គ្រុនក្តៅ ឬក្តៅខ្លួន |
| Wlost | int(1) | Numeric (-1=not selected, 0=Yes, 1=No) | Weight Loss | ស្រកទម្ងន់ |
| Drenching | int(1) | Numeric (-1=not selected, 0=Yes, 1=No) | Drenching | បែកញើសខុសធម្មតានៅពេលយប់រយៈពេលពីរសប្តាហ៍ឬលើស |
| Urine | int(1) | Numeric (-1=not selected, 0=Yes, 1=No) | White, yellow and beige discharge from vagina or penis. | ហូរខ្ទុះតាមប្រដាប់ភេទ ឬបង្ហូរនោម |
| Genital | int(1) | Numeric (-1=not selected, 0=Yes, 1=No) | Wound or burning around vagina or penis | ដំបៅឬរលាកលើប្រដាប់ភេទ |
| Chemnah | int(1) | Numeric (-1=not selected, 0=Yes, 1=No) | Human papilloma Virus (HPV) | សិរមាន់ ឬមានដុំសាច់ដុះលើប្រដាប់ភេទ |
| Hospital | int(1) | Numeric (-1=not selected, 0=No, 1=Yes) | Hospitalization Since Last Visit | ចូលសម្រាកពេទ្យបន្ទាប់ពីមកពិនិត្យព្យាបាលលើកចុងក្រោយ |
| NumDay | char(3) | String | Number of days of hospitalization | ចំនួនថ្ងៃចូលសម្រាកពេទ្យ |
| CauseHospital | char(30) | String | Causes of hospitalization | មូលហេតុនៃការចូលសម្រាកពេទ្យ |
| MissARV | int(1) | Numeric (-1=not selected, 0=No, 1=Yes) | Missed ARV Doses Since Last Visit | ភ្លេចលេបថ្នាំ ARV ពេលមកពិនិត្យព្យាបាលលើកចុងក្រោយ |
| MissTime | char(3) | String | How many times? | ចំនួនប៉ុន្មានដង? |
| WHO | int(1) | Numeric (1,2,3 &4) | WHO Stage | ចំណាត់ថ្នាក់តាមជំងឺ WHO ថ្មី |
| Eligible | int(1) | Numeric (-1=not selected, 0=Yes, 1=No) | Eligible for ART | ករណីសមស្របប្រើ ART |
| TestID | char(15) | String | Test ID Number from Laboratory | លេខកូដសម្គាល់តេស្តពីមន្ទីរពិសោធន៍ |
| Function | int(1) | Numeric (-1=not selected, 0=Work, 1=Ambulatory, 2=Bed bound) | Function of Patient | ស្ថានភាពអ្នកជំងឺ |
| TB | int(1) | Numeric (-1=not selected, 0=PTB, 1=EPTB) | If TB | ប្រសិនបើមានរោគរបេង |
| TypeTB | int(1) | Numeric (-1=not selected, 0=BK+, 1=BK-) | Type of TB | ប្រភេទនៃមេរោគរបេង |
| TBtreat | int(1) | Numeric (-1=not selected, 0=Start, 1=Stop, 2=On going) | TB Treatment | ការព្យាបាលជំងឺរបេង |
| DaTBtreat | date | Date | Date of TB Treatment | កាលបរិច្ឆេទនៃការព្យាបាល |
| TestHIV | char(6) | Boolean (False=Not check, True=Check) | HIV Confirmatory Test Before Starting ARV | ធ្វើតេស្តបញ្ជាក់មេរោគអេដស៍មុនពេលចាប់ផ្តើមប្រើថ្នាំ ARV |
| ResultHIV | int(1) | Numeric (-1=not selected, 0=Positive, 1=Negative) | Confirmatory Test Result | លទ្ធផលតេស្តបញ្ជាក់ |
| ReCD4 | int(1) | Numeric (-1=not selected, 0=Yes, 1=No) | Prescription for CD4 Test | វេជ្ជបញ្ជាធ្វើតេស្តCD4 |
| ReVL | int(1) | Numeric (-1=not selected, 0=Yes, 1=No) | Prescription for HIV Viral load Test | វេជ្ជបញ្ជាធ្វើតេស្ត HIV Viral load |
| ReHCV | int(1) | Numeric (-1=not selected, 0=Yes, 1=No) | Prescription for HCV Viral load Test | វេជ្ជបញ្ជាធ្វើតេស្ត HCV Viral load |
| CrAG | char(6) | Boolean (False=not check, True=check) | Screening for Cryptococcal antigen (CrAG) | ធ្វើតេស្តរកមើលអង់ទីករCrAG |
| CrAGResult | int(1) | Numeric (-1=not selected, 0=Positive, 1=Negative) | Result of Screening for CrAG | លទ្ធផលតេស្ត |
| VLDetectable | int(1) | Numeric (-1=not selected, 0=No, 1=1st, 2=2nd, 3=3rd ) | Enhance Adherence Counselling for patients with VL Detectable | ពង្រឹងការលេបថ្នាំឲ្យបានត្រឹមត្រូវ ទៀងទាត់ជាប់លាប់សម្រាប់អ្នកជំងឺដែលមានលទ្ធផល VL Detectable |
| Referred | int(1) | Numeric (-1= not selected, 0=PMTCT, 1=TB, 2=Inpatient, 3=Other) | Referred to | បញ្ជូនទៅ |
| OReferred | char(30) | String | Please input if referred to Other | បើបញ្ជូនទៅកន្លែងផ្សេង សូមធ្វើការវាយបញ្ចូល |
| Moderate | char(6) | Boolean (False=not check, True=Check) | Moderate/ severe anemia (AZT,CTX) |  |
| Renal | char(6) | Boolean (False=not check, True=Check) | Renal Toxicity (TDF) |  |
| Rash | char(6) | Boolean (False=not check, True=Check) | Rash (NVP, EFV, CTX, ABC) |  |
| Hepatitis | char(6) | Boolean (False=not check, True=Check) | Hepatitis (NVP, INH) |  |
| Peripheral | char(6) | Boolean (False=not check, True=Check) | Peripheral neuropathy (d4T, NVP, ddI, INH) |  |
| Neutropenia | char(6) | Boolean (False=not check, True=Check) | Neutropenia (AZT) |  |
| Hyperlipidemia | char(6) | Boolean (False=not check, True=Check) | Hyperlipidemia (LPV/r) |  |
| Lactic | char(6) | Boolean (False=not check, True=Check) | Lactic acidosis (d4T, AZT, ddI) |  |
| Hypersensitivity | char(6) | Boolean (False=not check, True=Check) | Hypersensitivity (ABC) |  |
| Jaundice | char(6) | Boolean (False=not check, True=Check) | Jaundice/ Hyperbilirubinemia (NVP, INH, ATV/r) |  |
| MTother | char(30) | String | Please input if Medication Toxicity is other |  |
| ARVreg | int(1) | Numeric (-1=not selected, 0=1st line, 1= 2nd line, 2=3rd line) | ARV Regimen | របបថ្នាំ ARV |
| ResultHC | int(1) | Numeric (-1=not selected, 0=Cured, 1= Failure, 3=Lost to follow up) | HCV Treatment Result | លទ្ធផលនៃការព្យាបាលជំងឺរលាកថ្លើមប្រភេទC |
| TPTout | int(1) | Numeric (-1=not selected, 0=complete, 1=Lost to follow up, 2=TB, 3=Stop because of drug Side effect 1,2,3,4,5, 6 and other reason) | TPT Outcome | លទ្ធផលនៃការព្យាបាលបង្ការជំងឺរបេង |
| TBout | int(1) | Numeric (-1=not selected, 0=Cured, 1=Stop, 2=Failure, 3=Lost to follow up, 4=Not rated) | TB Treatment Outcome | លទ្ធផលនៃការព្យាបាលជំងឺរបេង |
| DaApp | date | Date | Next Appointment Date | ថ្ងៃណាត់ជួបគ្រូពេទ្យពិនិត្យលើកក្រោយ |
| Vid | double | Numeric | Visit ID Number (Clinic ID+ Visit Date) | លេខកូដសម្គាល់ថ្ងៃមិកពិនិត្យព្យាបាល |

## 28. tblavpatientstatus, 45. Tblcvpatientstatus (តារាងសម្រាប់រក្សាទុកព័ត៌មានអ្នកជំងឺដែលចាកចេញពីសេវាព្យាបាល)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | int(6) | Numeric | Clinic ID | លេខកូដសម្គាល់អ្នកជំងឺ |
| Status | int(1) | Numeric (-1=not selected, 0=Lost, 1=Dead, 3=Transferred out) | Patient's Status | ស្ថានភាពរបស់អ្នកជំងឺនៅក្នងសេវាព្យាបាល |
| Place | int(1) | Numeric (-1=not selected, 0=Home, 1= Hospital, 3=other) | Place | ទីកន្លែង |
| OPlace | char(20) | String | Input if place is Other | វាយបញ្ចូលបើមានទីកន្លែងផ្សេងទៀត |
| Da | date | Date | Date | កាលបិរច្ឆេទ |
| Cause | char(50) | String | Cause of Death/ | មូលហេតុនៃការស្លាប់/ |
| Vid | double | Numeric | Visit ID (Clinic ID+ Visit date | លេខកូដសម្គាល់ពេលមកពិនិត្យព្យាបាល |

## 33. tblcicotrim, 35. Tblcifluconazole (តារាងសម្រាប់រក្សាទុកព័ត៌មានឪពុកម្តាយរបស់កុមារ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | char(10) | Numeric | Clinic ID | លេខកូដសម្គាល់អ្នកជំងឺ |
| ClinicName | char(20) | String | Name of Clinic | ឈ្មោះកន្លែងសេវាព្យាបាល |
| StartDate | date | Date | Start Date | កាលបរិច្ឆេទការចាប់ផ្តើមប្រើថ្នាំ |
| StopDate | date | Date | Stop Date | កាលបរិច្ឆេទឈប់ប្រើថ្នាំ |
| ReasonStop | char(30) | String | Reason to Stop | មូលហេតុដែលឈប់ប្រើថ្នាំ |

## 33. tblcifamily (តារាងសម្រាប់រក្សាទុកព័ត៌មានឪពុកម្តាយរបស់កុមារ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | char(7) | Numeric | Clinic ID | លេខកូដសម្គាល់អ្នកជំងឺ |
| Faminily | int(1) | Numeric (-1=not selected, 0=Mother, 1=Father, 2=Sibling) | Family's Member | សមាជិកគ្រួសារ |
| Age | int(2) | Numeric | Age of Family's member | អាយុរបស់សមាជិកគ្រួសារ |
| HIVstatus | int(1) | Numeric (-1=not selected, 0=Negative, 1=Positive, 2=Unknown) | HIV Status of Family's member | ស្ថានភាពផ្ទុកមេរោគអេដស៍របស់សមាជិកគ្រួសារ |
| Status | int(1) | Numeric (-1=not selected, 0=Dead, 1=Alive, 2=Unknown) | Status of Family's member | ស្ថានភាពរបស់សមាជិកគ្រួសារ |
| StartARV | int(1) | Numeric (-1=not selected, 0=Yes, 1=No, 2=Unknown) | Is Started ARV? | តើបានប្រើថ្នាំ ARV ឬក៏អត់? |
| Pregnant | int(1) | Numeric (-1=not selected, 0=During Pregnancy, 1= During Delivery, 2= After Delivery) | If family's member, mother's pregnant | ប្រសិនបើមានផ្ទៃពោះឬសម្រាល |
| SiteName | char(4) | String | ART Site Name | ឈ្មោះកន្លែងផ្តល់សេវា ART |
| HTB | int(1) | Numeric (-1=not selected, 0=Yes, 1=No, 2=Unknown) | TB History | ប្រវត្តិជំងឺរបេង |

## 36. tblcimain (តារាងសម្រាប់រក្សាទុកព័ត៌មាននៃដំណើរការចុះឈ្មោះអ្នកជំងឺកុមារនៅលើកដំបូង)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | char(7) | String | Clinic ID | លេខកូដសម្គាល់អ្នកជំងឺ |
| DaFirstVisit | date | Date | First Visit Date | ថ្ងៃពិនិត្យព្យាបាលលើកដំបូង |
| LClinicID | char(7) | String | Clinic ID of Lost then Return Patient | លេខកូដសម្គាល់ Clinic ID របស់អ្នកជំងឺដែលបោះបង់ការព្យាបាលហើយបានត្រឡប់មកទទួលសេវាវិញ |
| DaBirth | date | Date | Date of Birth | ថ្ងៃខែឆ្នាំកំណើត |
| Sex | int(1) | Numeric (-1=not selected, 0=Female, 1=Male) | Sex | ភេទ |
| Referred | int(1) | Numeric (-1=not selected, 0=Self Referred, 1=CA/NGO, 2=VCCT, 3=Other) | Referred From | ផ្ទេរមកពី |
| Oreferred | char(30) | String | Input if referred from = Other | វាយបញ្ជូលប្រសិនបើបញ្ជូនមកពីកន្លែងផ្សេង |
| EClinicID | char(9) | String | Exposed Infant's Clinic ID | លេខកូដសម្គាល់កុមារប្រឈម |
| DaTest | date | Date | Date of Tested | ថ្ងៃខែឆ្នាំធ្វើតេស្ត |
| TypeTest | int(1) | Numeric (-1=Not selected, 0=HIV PCR, 1=HIV PCR Confirm, 2=Antibody Test | Type of Test | ប្រភេទតេស្ត |
| Vcctcode | char(6) | String | VCCT Site Code | លេខកូដកន្លែងផ្តល់សេវា VCCT |
| VcctID | char(6) | String | VCCT Number | លេខកូដ VCCT |
| OffIn | int(1) | Numeric (-1=Not selected, 0=No, 1=Yes) | Is officially Transferred in? | ផ្លាស់ជាផ្លូវការមកពី |
| SiteName | char(4) | String | Name of ART Site | ឈ្មោះកន្លែងផ្តល់សេវា ART |
| DaART | date | Date | ART Started Date | ថ្ងៃខែឆ្នាំប្រើថ្នាំ ARV |
| Artnum | char(10) | String | ART Number | លេខកូដART |
| Feeding | int(1) | Numeric (-1=Not selected, 0=Exclusive Formula Feeding, 1=Exclusive Breast Feeding, 2= Mixed Feeding, 3=Unknown) | Infant's Feeding History | ប្រវត្តិអាហាររបស់កុមារ |
| TbPast | int(1) | Numeric (-1=Not selected, 0=Yes, 1=No, 2=Unknown) | Past TB Medical history and Treatment | ប្រវត្តិនៃជំងឺរបេងកន្លងមក និងការព្យាបាល |
| TypeTB | int(1) | Numeric (-1=Not selected, 0=PTB, 1=EP-TB) | Type of TB | ប្រភេទជំងឺរបេង |
| ResultTB | int(1) | Numeric (-1=Not selected, 0=BK+, 1=BK-) | Result of TB | លទ្ធផលនៃជំងឺរបេង |
| Daonset | date | Date | Date onset of Sickness | ថ្ងៃខែឆ្នាំចាប់ផ្តើមឈឺ |
| Tbtreat | int(1) | Numeric (-1=Not selected, 0=Cat1, 1=Cat2, 2=Cat3, 3=Cat4, 4=Unknown) | TB Treatment | ការព្យាបាលជំងឺរបេង |
| Datreat | date | Date | Date of Treatment | ថ្ងៃខែឆ្នាំព្យាបាល |
| ResultTreat | int(1) | Numeric (-1= Not selected, 0=Cured, 1=Completed, 2=Failure, 3=Died, 4=Lost to Follow up, 5=Not Evaluated, 6=On going) | TB Treatment Outcomes | លទ្ធផលនៃការព្យាបាលជំងឺរបេង |
| DaResultTreat | date | Date | Date of Treatment outcome | កាលបរិច្ឆេទនៃការចេញលទ្ធផលព្យាបាលជំងឺរបេង |
| Inh | int(1) | Numeric (-1=Not selected, 0Yes, 1=No, 2=Unknown) | INH Prophylaxis history | ការព្យាបាលបង្ការដោយ INH នាពេលកន្លេងទៅ |
| OtherPast | int(1) | Numeric (-1=Not selected, 0=No, 1=ARV Pro, 2=ARV) | Other Past Treatment history | ប្រវត្តិនៃការព្យាបាលជំងឺផ្សេងទៀតដែលមានកន្លងមក |
| Cotrim | int(1) | Numeric (-1=No selected, 0=Yes,1=No, 2=Unknown) | Past CTX Prophylaxis | ព្យាបាលបង្ការដោយ CTX នាពេលកន្លងទៅ |
| Fluco | int(1) | Numeric (-1=No selected, 0=Yes,1=No, 2=Unknown) | Past Fluco Prophylaxis | ព្យាបាលបង្ការដោយ Fluco នាពេលកន្លងទៅ |
| Allergy | int(1) | Numeric (-1=No selected, 0=Yes,1=No, 2=Unknown) | Drug Reaction/ Allergy | មានប្រតិកម្មថ្នាំ |
| ClinicIDold | char(7) | String | Old Clinic ID | លេខសម្គាល់ Clinic ID ចាស់ |
| SiteNameold | char(4) | String | Old ART Site Name | លេខកូដ ART Site ចាស់ |
| Nationality | int(1) | Numeric | Nationality | សញ្ជាតិ |
## 37. tblcithpast (តារាងសម្រាប់រក្សាទុកព័ត៌មានប្រវត្តិថ្នាំ OI របស់កុមារ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | char(7) | String | Clinic ID | លេខកូដសម្គាល់ Clinic ID |
| DrugName | char(10) | String | Drug Name | ឈ្មោះថ្នាំ OI |
| Clinic | char(25) | String | Facility/Clinic/Source | កន្លែងព្យាបាល ឬទទួលសេវា |
| DaStart | date | Date | Start Date | ថ្ងៃចាប់ផ្តើមប្រើថ្នាំ |
| DaStop | date | Date | Stop Date | ថ្ងៃឈប់ប្រើថ្នាំ |
| Note | char(20) | String | Note | កំណត់សម្គាល់ផ្សេងៗ |

## 38. tblclinic (តារាងសម្រាប់រក្សាទុកព័ត៌មានប្រវត្តិថ្នាំ OI របស់កុមារ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Cid | int(2) | Numeric | ID of Facility/Source | លេខកូដសម្គាល់កន្លែងផ្តល់ការព្យាបាលឬសេវា |
| ClinicName | char(20) | String | Facility/Source | កន្លែងផ្តល់សេវាព្យាបាល |

## 39. tblclink (តារាងសម្រាប់រក្សាទុកព័ត៌មានលេខកូដដែលភ្ជាប់)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | char(7) | String | Clinic ID | លេខកូដ Clinic ID របស់កុមារ |
| Codes | char(25) | String | Linking code | លេខកូដសម្រាប់ភ្ជាប់ក្នុងប្រព័ន្ធ |
| Typecode | char(20) | String | Type of Code | ប្រភេទនៃលេខកូដ |

## 40. tblcommune (តារាងសម្រាប់រក្សាទុកព័ត៌មានឈ្មោះឃុំ/សង្កាត់)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Did | int(11) | Numeric | District ID Number | លេខកូសម្គាល់ឲ្យស្រុក |
| Cid | int(11) | Numeric | Commune ID Number | លេខកូដសម្គាល់ឲ្យឃុំ/សង្កាត់ |
| CommuneEN | varchar(50) | String | Name of Commune (EN) | ឈ្មោះឃុំ/សង្កាត់ជាភាសាអង់គ្លេស |

## 41. tblcumain (តារាងសម្រាប់រក្សាទុកព័ត៌មានសម្រាប់ធ្វើបច្ចុប្បន្នភាពរបស់អ្នកជំងឺកុមារ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | char(7) | String | Clinic ID Number | លេខកូដ Clinic ID របស់កុមារ |
| Daupdate | date | Date | Updated Date | កាលបរិច្ឆេទធ្វើបច្ចុប្បន្នភាព |
| AddGuardian | int(1) | Numeric (-1= Not selected, 0=Mother, 1=Father, 2= Grandmother, 3= Grandfather, 4= Relatives | Address of Guardian | អាស័យដ្ខានរបស់អាណាព្យាបាល |
| Grou | char(10) | String | Group | ក្រុម |
| House | char(20) | String | House Number | លេខផ្ទះ |
| Street | char(20) | String | Street Name/ Number | លេខឬឈ្មោះផ្លូវ |
| Village | char(20) | String | Village | ភូមិ |
| Commune | char(25) | String | Commune | ឃុំ/ សង្កាត់ |
| District | char(25) | String | District | ស្រុក/ ខណ្ឌ |
| Province | char(25) | String | Province | ខេត្ត |
| AddContact | char(30) | String | Name and Address of Contact Person | ឈ្មោះនិងអាស័យដ្ឋានអ្នកទំនាក់ទំនង |
| Phone | char(12) | String | Phone Number | លេខទូរស័ព្ទរបស់អ្នកទំនាក់ទំនង |
| ChildStatus | int(1) | Numeric (-1= Not selected, 0=Bother Parents alive, 1= Mother deceased, 2= Father deceased, 3= Both deceased) | Child Status | ស្ថានភាពរបស់កុមារ |
| Foccupation | int(1) | Numeric | Father's Occupation | មុខរបររបស់ឪពុក |
| Moccupation | int(1) | Numeric | Mother's Occupation | មុខរបររបស់ម្តាយ |
| Education | int(1) | Numeric (-1= Not selected, 0= None, 1= Kindergarten, 2= Primary, 3= Secondary) | Child's Education | កម្រិតអប់រំរបស់កុមារ |
## 37. tblcithpast (តារាងសម្រាប់រក្សាទុកព័ត៌មានប្រវត្តិថ្នាំ OI របស់កុមារ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | char(7) | String | Clinic ID | លេខកូដសម្គាល់ Clinic ID |
| DrugName | char(10) | String | Drug Name | ឈ្មោះថ្នាំ OI |
| Clinic | char(25) | String | Facility/Clinic/Source | កន្លែងព្យាបាល ឬទទួលសេវា |
| DaStart | date | Date | Start Date | ថ្ងៃចាប់ផ្តើមប្រើថ្នាំ |
| DaStop | date | Date | Stop Date | ថ្ងៃឈប់ប្រើថ្នាំ |
| Note | char(20) | String | Note | កំណត់សម្គាល់ផ្សេងៗ |

## 38. tblclinic (តារាងសម្រាប់រក្សាទុកព័ត៌មានប្រវត្តិថ្នាំ OI របស់កុមារ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Cid | int(2) | Numeric | ID of Facility/Source | លេខកូដសម្គាល់កន្លែងផ្តល់ការព្យាបាលឬសេវា |
| ClinicName | char(20) | String | Facility/Source | កន្លែងផ្តល់សេវាព្យាបាល |

## 39. tblclink (តារាងសម្រាប់រក្សាទុកព័ត៌មានលេខកូដដែលភ្ជាប់)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | char(7) | String | Clinic ID | លេខកូដ Clinic ID របស់កុមារ |
| Codes | char(25) | String | Linking code | លេខកូដសម្រាប់ភ្ជាប់ក្នុងប្រព័ន្ធ |
| Typecode | char(20) | String | Type of Code | ប្រភេទនៃលេខកូដ |

## 40. tblcommune (តារាងសម្រាប់រក្សាទុកព័ត៌មានឈ្មោះឃុំ/សង្កាត់)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| Did | int(11) | Numeric | District ID Number | លេខកូសម្គាល់ឲ្យស្រុក |
| Cid | int(11) | Numeric | Commune ID Number | លេខកូដសម្គាល់ឲ្យឃុំ/សង្កាត់ |
| CommuneEN | varchar(50) | String | Name of Commune (EN) | ឈ្មោះឃុំ/សង្កាត់ជាភាសាអង់គ្លេស |

## 41. tblcommune (តារាងសម្រាប់រក្សាទុកព័ត៌មានសម្រាប់ធ្វើបច្ចុប្បន្នភាពរបស់អ្នកជំងឺកុមារ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | char(7) | String | Clinic ID Number | លេខកូដ Clinic ID របស់កុមារ |
| Daupdate | date | Date | Updated Date | កាលបរិច្ឆេទធ្វើបច្ចុប្បន្នភាព |
| AddGuardian | int(1) | Numeric (-1= Not selected, 0=Mother, 1=Father, 2= Grandmother, 3= Grandfather, 4= Relatives | Address of Guardian | អាស័យដ្ខានរបស់អាណាព្យាបាល |
| Grou | char(10) | String | Group | ក្រុម |
| House | char(20) | String | House Number | លេខផ្ទះ |
| Street | char(20) | String | Street Name/ Number | លេខឬឈ្មោះផ្លូវ |
| Village | char(20) | String | Village | ភូមិ |
| Commune | char(25) | String | Commune | ឃុំ/ សង្កាត់ |
| District | char(25) | String | District | ស្រុក/ ខណ្ឌ |
| Province | char(25) | String | Province | ខេត្ត |
| AddContact | char(30) | String | Name and Address of Contact Person | ឈ្មោះនិងអាស័យដ្ឋានអ្នកទំនាក់ទំនង |
| Phone | char(12) | String | Phone Number | លេខទូរស័ព្ទរបស់អ្នកទំនាក់ទំនង |
| ChildStatus | int(1) | Numeric (-1= Not selected, 0=Bother Parents alive, 1= Mother deceased, 2= Father deceased, 3= Both deceased) | Child Status | ស្ថានភាពរបស់កុមារ |
| Foccupation | int(1) | Numeric | Father's Occupation | មុខរបររបស់ឪពុក |
| Moccupation | int(1) | Numeric | Mother's Occupation | មុខរបររបស់ម្តាយ |
| Education | int(1) | Numeric (-1= Not selected, 0= None, 1= Kindergarten, 2= Primary, 3= Secondary) | Child's Education | កម្រិតអប់រំរបស់កុមារ |
| ChildSupport | char(30) | String | Detail about name and location of facility that supported children | ឈ្មោះនិងទីកន្លែងរបស់អង្គការដៃគូដែលបានជួយផ្គត់ផ្គង់ និងគាំទ្រកុមារ |
| Vaccine | int(1) | Numeric (-1= Not selected, 0= Routine Vaccinations, 1= On going Vaccination, 2= Missing, 3= None, 4= Unknown) | Child's Vaccination | ការចាក់ថ្នាំបង្ការដល់កុមារ |
| CUID | char(15) | String | Child Update ID | លេខកូដសម្គាល់ការធ្វើបច្ចុប្បន្នភាពរបស់កុមារ |

## 43. tblcvmain (តារាងសម្រាប់រក្សាទុកព័ត៌មានកុមារពេលមកពិនិត្យជំងឺ)

| Field Name | Type | Values | Description EN | Description KH |
|------------|------|--------|----------------|----------------|
| ClinicID | char(7) | String | Clinic ID Number | លេខកូដ Clinic ID របស់កុមារ |
| ARTnum | char(10) | String | ART Number | លេខកូដ ART របស់អ្នកជំងឺ |
| DatVisit | date | Date | Visited Date | ថ្ងៃខែឆ្នាំមកពិនិត្យព្យាបាល |
| TypeVisit | int(1) | Numeric (0= first visit, 1= early, 2= on schedule, 3= Late) | Type of Visit | ប្រភេទនៃការមកពិនិត្យព្យាបាល |
| Temp | float | Numeric | Temperature | សីតុណ្ហភាព ឬកម្តៅខ្លួន |
| Pulse | float | Numeric | Pulse | ជីពចរ |
| Resp | float | Numeric | Respiratory Rate | ចង្វាក់ដង្ហើម |
| Blood | char(7) | String | Blood Pressure | សម្ពាធឈាម |
| Weight | float | Numeric | Weight | ទម្ងន់ |
| Height | float | Numeric | Height | កម្ពស់ |
| Malnutrition | int(1) | Numeric (-1= Not selected, 0= No, 1=Yes) | Malnutrition Status | ស្ថានភាពកង្វះអាហាររូបត្ថម្ភរបស់កុមារ |
| WH | int(1) | Numeric (-1= Not selected, 0= Mild malnutrition, 1= Moderate malnutrition, 2=Severe Malnutrition) | Weight comparing to Height | ទម្ងន់ធៀបនឹងកម្ពស់ |
| PTB | int(1) | Numeric (-1= Not selected, 0=Yes, 1= No) | Contacted with an adult or older child with smear-positive PTB | ប៉ះពាល់ជាមួយនឹងមនុស្សចាស់ ឬកុមារធំជាងដែលមានជំងឺរបេងសួត |
| Wlost | int(1) | Numeric (-1= Not selected, 0=Yes, 1= No) | Failure to thrive or Weight loss | មានការយឺតយ៉ាវក្នុងការធំធាត់ ឬស្រកទម្ងន់ |
| Cough | int(1) | Numeric (-1= Not selected, 0=Yes, 1= No) | Currently cough | ក្អកជាប់ |
| Fever | int(1) | Numeric (-1= Not selected, 0=Yes, 1= No) | Currently fever | មានគ្រុនឥតដាច់ |
| Enlarg | int(1) | Numeric (-1= Not selected, 0=Yes, 1= No) | Enlarged cervical lymph nodes) | មានឡើងកូនកណ្តុរនៅនឹងក |
| Hospital | int(1) | Numeric (-1= Not selected, 0= No, 1= Yes) | Hospitalized Since Last Visit | សម្រាកពេទ្យបន្ទាប់ពីពេលពិនិត្យលើកចុងក្រោយ |
| NumDay | int(1) | Numeric | Number of days admitted to the hospital | ចំនួនថ្ងៃចូលសម្រាកនៅពេទ្យ |
